timestamp,q10,q50,q90
2012-12-25 00:00:00,11,29,56
2012-12-25 01:00:00,7,24,44
2012-12-25 02:00:00,5,22,43
2012-12-25 03:00:00,4,19,36
2012-12-25 04:00:00,3,17,34
2012-12-25 05:00:00,3,16,33
2012-12-25 06:00:00,3,15,32
2012-12-25 07:00:00,4,18,37
2012-12-25 08:00:00,6,22,43
2012-12-25 09:00:00,7,24,45
2012-12-25 10:00:00,9,29,52
2012-12-25 11:00:00,13,35,61
2012-12-25 12:00:00,16,41,67
2012-12-25 13:00:00,20,49,75
2012-12-25 14:00:00,23,53,82
2012-12-25 15:00:00,26,58,89
2012-12-25 16:00:00,29,64,97
2012-12-25 17:00:00,32,71,106
2012-12-25 18:00:00,35,78,115
2012-12-25 19:00:00,38,85,124
2012-12-25 20:00:00,41,93,134
2012-12-25 21:00:00,44,101,144
2012-12-25 22:00:00,47,109,155
2012-12-25 23:00:00,50,117,166
2012-12-26 00:00:00,53,125,178
2012-12-26 01:00:00,56,133,191
2012-12-26 02:00:00,59,141,205
2012-12-26 03:00:00,62,149,220
2012-12-26 04:00:00,65,157,235
2012-12-26 05:00:00,68,165,251
2012-12-26 06:00:00,71,173,268
2012-12-26 07:00:00,74,181,286
2012-12-26 08:00:00,77,189,305
2012-12-26 09:00:00,80,197,325
2012-12-26 10:00:00,83,205,345
2012-12-26 11:00:00,86,213,366
2012-12-26 12:00:00,89,221,388
2012-12-26 13:00:00,92,229,411
2012-12-26 14:00:00,95,237,434
2012-12-26 15:00:00,98,245,458
2012-12-26 16:00:00,101,253,483
2012-12-26 17:00:00,104,261,509
2012-12-26 18:00:00,107,269,536
2012-12-26 19:00:00,110,277,564
2012-12-26 20:00:00,113,285,592
2012-12-26 21:00:00,116,293,621
2012-12-26 22:00:00,119,301,651
2012-12-26 23:00:00,122,309,682
2012-12-27 00:00:00,125,317,713
2012-12-27 01:00:00,128,325,745
2012-12-27 02:00:00,131,333,778
2012-12-27 03:00:00,134,341,811
